X,Y,XMin,YMin,XMax,YMax,Scale
6733445.4353,-4020847.278099999,6728553.475273695,-4024516.2481197277,6738337.395326305,-4017178.30808027,36112
7398622.868500002,-4626643.3433,7393730.908473697,-4630312.313319729,7403514.828526307,-4622974.373280271,36112
5380803.057500001,-5657306.3434999995,4754632.174132275,-6126934.506025794,6006973.940867727,-5187678.180974205,4622324
6024340.646400001,-4597535.326900002,6021894.66638678,-4599369.811909917,6026786.6264132215,-4595700.841890086,18056
6509292.3401999995,-4408390.121800002,6352749.619358102,-4525797.1624314245,6665835.061041897,-4290983.081168579,1155581
6426229.513700001,-5865179.929299999,5173887.74696455,-6804436.254351588,7678571.280435452,-4925923.60424841,9244649
5969049.8358,-3674962.4869000018,4716708.069064548,-4614218.811951591,7221391.602535451,-2735706.161848413,9244649
7744448.669300001,-4254015.747099999,7705312.989089561,-4283367.507257829,7783584.3495104415,-4224663.986942169,288895
6476912.059300002,-4582234.414900001,6476606.3117983155,-4582463.725526266,6477217.806801688,-4582005.1042737365,2257
5840264.681600001,-2852679.343600001,5527179.23991607,-3087493.424862949,6153350.123283931,-2617865.262337053,2311162
6451874.714400001,-4762274.0612,6451568.966898315,-4762503.371826265,6452180.461901687,-4762044.750573736,2257
7778287.840599999,-3547813.353599999,7778211.403724611,-3547870.68125654,7778364.277475387,-3547756.025943458,564
4844725.317699999,-5289033.436299998,4844687.099262305,-5289062.100128269,4844763.536137693,-5289004.772471728,282
6740010.993799999,-2124604.595800001,6738788.00379339,-2125521.838304959,6741233.983806609,-2123687.3532950436,9028
7416693.376600001,-3069288.8803999983,7415470.386593391,-3070206.122904956,7417916.366606611,-3068371.6378950407,9028
6987885.261599999,-4232858.7239000015,6968317.421494778,-4247534.603978917,7007453.10170522,-4218182.843821086,144448
5748214.258299999,-5777001.237100001,5748061.384549224,-5777115.892413083,5748367.132050774,-5776886.581786919,1128
4926220.128800001,-2435251.0045999996,4906652.28869478,-2449926.8846789147,4945787.968905222,-2420575.1245210846,144448
5921664.7113999985,-3992548.6735999994,5295493.828032273,-4462176.836125794,6547835.594767724,-3522920.511074205,4622324
5741738.4252,-2139016.5975,5663467.064778984,-2197720.1178157628,5820009.785621017,-2080313.0771842378,577791
7650969.773499999,-5361598.6556,7650931.555062305,-5361627.319428271,7651007.991937693,-5361569.99177173,282
4990994.708900001,-2159994.195799999,4364823.825532275,-2629622.3583257934,5617165.592267727,-1690366.0332742045,4622324
6702995.2645,-3204632.400199998,6702842.390749224,-3204747.0555130797,6703148.138250775,-3204517.7448869166,1128
7354857.933899999,-3403962.8806000017,7354552.186398312,-3404192.1912262663,7355163.681401685,-3403733.569973737,2257
5942261.3462000005,-4072023.9510000013,5629175.90451607,-4306838.032262949,6255346.787883931,-3837209.8697370533,2311162
6327866.159699999,-3933428.604200002,6308298.319594778,-3948104.484278917,6347433.9998052195,-3918752.7241210868,144448
7148360.0605,-2795977.071899999,6991817.339658102,-2913384.112531422,7304902.781341897,-2678570.0312685757,1155581
5511543.330899999,-5423463.888599999,5511466.8940246105,-5423521.21625654,5511619.767775387,-5423406.560943458,564
5342868.825599998,-4703022.102299999,5342830.607162304,-4703050.76612827,5342907.044037692,-4702993.438471729,282
6970711.4727,-3067668.929299999,6344540.589332274,-3537297.0918257935,7596882.356067725,-2598040.7667742046,4622324
5651649.730300002,-4574095.3981,5025478.846932276,-5043723.560625794,6277820.613667727,-4104467.2355742054,4622324
6082486.4164,-5638934.164900001,6082180.668898314,-5639163.475526266,6082792.163901687,-5638704.8542737365,2257
5718105.935899999,-2142680.7041999996,4465764.169164548,-3081937.0292515885,6970447.70263545,-1203424.3791484106,9244649
5144780.015099999,-3022850.8079000004,5134996.095047388,-3030188.747939458,5154563.935152609,-3015512.8678605426,72224
6620638.0293000005,-5333041.940200001,6307552.58761607,-5567856.021462949,6933723.470983931,-5098227.858937053,2311162
7290467.8488,-5619401.0777,7290429.630362306,-5619429.741528271,7290506.067237694,-5619372.41387173,282
6356330.631099999,-3091864.466499999,6346546.711047389,-3099202.406539457,6366114.551152609,-3084526.5264605414,72224
6120983.278000001,-4129522.0359000005,6042711.917578984,-4188225.556215763,6199254.638421018,-4070818.515584238,577791
6092426.796799999,-3715449.0527000017,6092350.359924611,-3715506.3803565428,6092503.233675387,-3715391.7250434607,564
6218833.3895,-4948903.065699998,5592662.506132274,-5418531.228225793,6845004.272867725,-4479274.903174204,4622324
7314561.061500002,-5395536.011100002,7314255.3139983155,-5395765.321726266,7314866.809001688,-5395306.700473737,2257
7801868.369899999,-3184019.795400001,7801715.496149224,-3184134.4507130827,7802021.2436507745,-3183905.1400869195,1128
6883665.682999998,-3473711.6345000006,6805394.3225789815,-3532415.1548157632,6961937.043421015,-3415008.114184238,577791
6200490.633200001,-4169416.8937,6161354.952989561,-4198768.65385783,6239626.313410441,-4140065.1335421694,288895
6344620.7093,-3914411.2619999982,5092278.942564549,-4853667.587051587,7596962.4760354515,-2975154.9369484093,9244649
5424383.044300001,-2525444.7907,4172041.27756455,-3464701.1157515887,6676724.811035452,-1586188.4656484108,9244649
6932583.008200001,-3561245.829,6931360.018193391,-3562163.0715049575,6933805.998206611,-3560328.5864950423,9028
6623309.621599998,-2389844.9010999985,6584173.941389558,-2419196.661257829,6662445.301810439,-2360493.140942168,288895
7277427.278099999,-3465488.261599999,6651256.394732273,-3935116.4241257934,7903598.1614677245,-2995860.0990742045,4622324
5294151.818999998,-5673850.257100001,5291705.838986778,-5675684.742109916,5296597.799013219,-5672015.772090086,18056
6490330.288400002,-3659291.983100001,6490292.069962308,-3659320.6469282713,6490368.506837696,-3659263.3192717303,282
5816205.794399999,-4632787.087400001,5813759.8143867785,-4634621.572409916,5818651.77441322,-4630952.602390085,18056
5762640.438200001,-5877315.9899,5760194.45818678,-5879150.474909916,5765086.418213221,-5875481.504890085,18056
6056482.258499999,-4033479.0568000004,6054036.278486778,-4035313.5418099156,6058928.238513219,-4031644.571790085,18056
5355574.304400001,-2364577.456700001,4729403.421032275,-2834205.6192257954,5981745.187767726,-1894949.2941742064,4622324
6774914.586199999,-2713928.3121999986,6461829.1445160685,-2948742.3934629466,7088000.027883929,-2479114.2309370507,2311162
7713426.0088,-4479378.820599999,7708534.048773695,-4483047.790619728,7718317.968826305,-4475709.85058027,36112
7104546.1461,-4197133.833900001,7026274.785678983,-4255837.3542157635,7182817.506521016,-4138430.3135842383,577791
5756816.545299999,-3834635.1823000014,5443731.103616069,-4069449.2635629494,6069901.98698393,-3599821.1010370534,2311162
7593286.795699999,-5923375.3697,7592675.300696761,-5923833.9909524275,7593898.290703236,-5922916.748447572,4514
6986674.8325,-5659872.241999999,6908403.472078983,-5718575.762315761,7064946.192921016,-5601168.721684236,577791
7709381.6162,-5113115.199000001,7699597.69614739,-5120453.139039459,7719165.53625261,-5105777.258960543,72224
5774977.594300002,-3685646.6259999983,5696706.233878985,-3744350.146315761,5853248.954721019,-3626943.1056842357,577791
